produto_id,nome_produto,categoria,quantidade,predicted_demand,data_vencimento,localizacao
prod_0164,Água Mineral,Bebidas,367,346,2025-03-03,Corredor 5, Prateleira C
prod_0165,Cerveja,Bebidas,29,137,2025-01-27,Corredor 5, Prateleira A
prod_0166,Vinho Tinto,Bebidas,92,327,2025-06-15,Corredor 1, Prateleira A
prod_0167,Vodka,Bebidas,330,260,2024-12-06,Corredor 2, Prateleira A
prod_0168,Energético,Bebidas,187,353,2025-06-07,Corredor 1, Prateleira D
prod_0169,Pilhas,Diversos,43,368,2024-12-10,Corredor 10, Prateleira A
prod_0170,Lâmpada,Diversos,34,382,2025-10-19,Corredor 1, Prateleira C
prod_0171,Carvão para Churrasco,Diversos,469,276,2025-07-21,Corredor 9, Prateleira C
prod_0172,Papel Alumínio,Diversos,55,207,2025-07-05,Corredor 4, Prateleira A
prod_0173,Papel Filme,Diversos,360,166,2025-03-21,Corredor 3, Prateleira C
prod_0174,Fósforo,Diversos,401,111,2025-01-24,Corredor 5, Prateleira D
prod_0175,Guardanapos,Diversos,285,219,2025-09-23,Corredor 2, Prateleira B
prod_0176,Batom,Cosméticos,487,265,2025-03-14,Corredor 5, Prateleira C
prod_0177,Esmalte,Cosméticos,149,196,2025-09-16,Corredor 6, Prateleira A
prod_0178,Loção Hidratante,Cosméticos,195,199,2025-08-08,Corredor 1, Prateleira C
prod_0179,Perfume,Cosméticos,355,54,2025-04-04,Corredor 5, Prateleira C
prod_0180,Base,Cosméticos,17,132,2025-04-24,Corredor 5, Prateleira C
prod_0181,Protetor Solar,Cosméticos,248,388,2025-02-26,Corredor 1, Prateleira C
prod_0182,Removedor de Maquiagem,Cosméticos,103,70,2024-12-08,Corredor 4, Prateleira C
prod_0183,Queijo Mussarela,Frios e Laticínios,137,318,2025-10-13,Corredor 8, Prateleira D
prod_0184,Presunto,Frios e Laticínios,208,261,2025-05-26,Corredor 7, Prateleira D
prod_0185,Leite Integral,Frios e Laticínios,247,400,2025-01-16,Corredor 4, Prateleira A
prod_0186,Manteiga,Frios e Laticínios,362,210,2025-09-10,Corredor 7, Prateleira A
prod_0187,Iogurte,Frios e Laticínios,111,120,2025-02-03,Corredor 1, Prateleira B
prod_0188,Queijo Parmesão,Frios e Laticínios,28,383,2025-08-16,Corredor 3, Prateleira C
prod_0189,Requeijão,Frios e Laticínios,354,159,2025-08-23,Corredor 10, Prateleira A
prod_0190,Carne Moída,Carnes,443,255,2025-06-13,Corredor 4, Prateleira A
prod_0191,Frango,Carnes,343,150,2025-08-09,Corredor 5, Prateleira B
prod_0192,Linguiça,Carnes,324,81,2025-07-03,Corredor 6, Prateleira A
prod_0193,Picanha,Carnes,140,331,2025-08-12,Corredor 5, Prateleira D
prod_0194,Costela,Carnes,281,28,2025-09-14,Corredor 3, Prateleira D
prod_0195,Filé de Peito de Frango,Carnes,228,123,2025-05-18,Corredor 1, Prateleira D
prod_0196,Bife de Alcatra,Carnes,321,175,2025-09-14,Corredor 2, Prateleira D
prod_0197,Pão Francês,Padaria,479,63,2025-01-04,Corredor 5, Prateleira A
prod_0198,Pão de Forma,Padaria,158,28,2025-09-15,Corredor 8, Prateleira C
prod_0199,Bolo de Chocolate,Padaria,16,388,2025-03-05,Corredor 2, Prateleira C
prod_0200,Croissant,Padaria,153,286,2025-05-14,Corredor 5, Prateleira A
prod_0201,Torta de Frango,Padaria,340,309,2024-12-17,Corredor 3, Prateleira D
prod_0202,Pão Integral,Padaria,357,84,2025-03-20,Corredor 3, Prateleira B
prod_0203,Biscoito,Padaria,265,271,2025-03-27,Corredor 5, Prateleira A
prod_0204,Pizza Congelada,Congelados,32,116,2025-05-31,Corredor 1, Prateleira B
prod_0205,Lasanha Congelada,Congelados,222,291,2025-09-19,Corredor 7, Prateleira A
prod_0206,Batata Frita Congelada,Congelados,21,375,2025-01-17,Corredor 5, Prateleira B
prod_0207,Hambúrguer Congelado,Congelados,383,378,2025-01-30,Corredor 4, Prateleira C
prod_0208,Peixe Congelado,Congelados,175,249,2025-09-10,Corredor 7, Prateleira A
prod_0209,Nuggets,Congelados,162,176,2025-03-15,Corredor 10, Prateleira B
prod_0210,Sorvete,Congelados,147,229,2024-12-05,Corredor 5, Prateleira B
prod_0211,Sabonete,Higiene,319,21,2025-05-17,Corredor 6, Prateleira D
prod_0212,Shampoo,Higiene,186,267,2024-12-08,Corredor 9, Prateleira A
prod_0213,Condicionador,Higiene,340,86,2025-08-10,Corredor 1, Prateleira D
prod_0214,Creme Dental,Higiene,320,213,2025-07-13,Corredor 1, Prateleira B
prod_0215,Sabonete Líquido,Higiene,351,84,2024-11-18,Corredor 3, Prateleira D
prod_0216,Desodorante,Higiene,105,174,2025-04-27,Corredor 8, Prateleira B
prod_0217,Fio Dental,Higiene,268,200,2024-12-14,Corredor 10, Prateleira A
prod_0218,Detergente,Limpeza,362,241,2025-10-17,Corredor 7, Prateleira A
prod_0219,Sabão em Pó,Limpeza,364,122,2025-02-12,Corredor 8, Prateleira A
prod_0220,Amaciante,Limpeza,271,166,2025-06-08,Corredor 6, Prateleira C
prod_0221,Desinfetante,Limpeza,85,303,2025-07-10,Corredor 2, Prateleira A
prod_0222,Multiuso,Limpeza,349,291,2025-02-24,Corredor 3, Prateleira B
prod_0223,Esponja de Aço,Limpeza,69,272,2025-01-09,Corredor 1, Prateleira D
prod_0224,Limpa Vidros,Limpeza,244,291,2025-06-07,Corredor 3, Prateleira B
prod_0225,Arroz,Alimentação,425,203,2025-02-17,Corredor 4, Prateleira B
prod_0226,Feijão,Alimentação,485,200,2025-02-03,Corredor 10, Prateleira D
prod_0227,Macarrão,Alimentação,169,178,2025-09-12,Corredor 8, Prateleira B
prod_0228,Açúcar,Alimentação,427,367,2024-11-24,Corredor 6, Prateleira A
prod_0229,Café,Alimentação,234,82,2024-12-23,Corredor 5, Prateleira C
prod_0230,Farinha de Trigo,Alimentação,298,86,2025-03-05,Corredor 1, Prateleira A
prod_0231,Azeite de Oliva,Alimentação,161,300,2025-08-25,Corredor 10, Prateleira D
prod_0232,Refrigerante,Bebidas,41,111,2025-01-25,Corredor 7, Prateleira B
prod_0233,Suco de Laranja,Bebidas,216,139,2024-12-29,Corredor 2, Prateleira C
prod_0234,Água Mineral,Bebidas,54,385,2025-10-17,Corredor 9, Prateleira C
prod_0235,Cerveja,Bebidas,193,231,2025-01-12,Corredor 9, Prateleira A
prod_0236,Vinho Tinto,Bebidas,416,56,2025-03-05,Corredor 3, Prateleira C
prod_0237,Vodka,Bebidas,322,270,2025-10-12,Corredor 4, Prateleira D
prod_0238,Energético,Bebidas,439,316,2025-09-09,Corredor 8, Prateleira D
prod_0239,Pilhas,Diversos,392,319,2024-11-23,Corredor 2, Prateleira A
prod_0240,Lâmpada,Diversos,74,338,2025-04-18,Corredor 4, Prateleira B
prod_0241,Carvão para Churrasco,Diversos,240,389,2025-04-07,Corredor 4, Prateleira A
prod_0242,Papel Alumínio,Diversos,108,164,2024-11-30,Corredor 6, Prateleira B
prod_0243,Papel Filme,Diversos,168,233,2025-02-28,Corredor 8, Prateleira A
prod_0244,Fósforo,Diversos,118,128,2025-05-28,Corredor 3, Prateleira D
prod_0245,Guardanapos,Diversos,329,224,2024-12-14,Corredor 4, Prateleira C
prod_0246,Batom,Cosméticos,450,115,2025-05-26,Corredor 8, Prateleira C
prod_0247,Esmalte,Cosméticos,11,210,2025-05-28,Corredor 3, Prateleira A
prod_0248,Loção Hidratante,Cosméticos,187,165,2024-12-16,Corredor 2, Prateleira C
prod_0249,Perfume,Cosméticos,250,268,2025-01-25,Corredor 5, Prateleira B
prod_0250,Base,Cosméticos,279,359,2025-06-01,Corredor 3, Prateleira B
prod_0251,Protetor Solar,Cosméticos,474,95,2025-04-18,Corredor 7, Prateleira B
prod_0252,Removedor de Maquiagem,Cosméticos,298,327,2025-04-14,Corredor 8, Prateleira B
prod_0253,Queijo Mussarela,Frios e Laticínios,410,209,2025-07-17,Corredor 6, Prateleira C
prod_0254,Presunto,Frios e Laticínios,213,391,2024-12-28,Corredor 1, Prateleira B
prod_0255,Leite Integral,Frios e Laticínios,267,290,2025-08-22,Corredor 8, Prateleira A
prod_0256,Manteiga,Frios e Laticínios,499,276,2025-06-02,Corredor 10, Prateleira C
prod_0257,Iogurte,Frios e Laticínios,491,209,2025-05-31,Corredor 4, Prateleira B
prod_0258,Queijo Parmesão,Frios e Laticínios,241,59,2024-12-03,Corredor 4, Prateleira A
prod_0259,Requeijão,Frios e Laticínios,341,230,2025-09-28,Corredor 1, Prateleira D
prod_0260,Carne Moída,Carnes,12,62,2025-06-28,Corredor 7, Prateleira A
prod_0261,Frango,Carnes,204,133,2025-01-01,Corredor 1, Prateleira C
prod_0262,Linguiça,Carnes,212,289,2025-09-20,Corredor 3, Prateleira A
prod_0263,Picanha,Carnes,311,113,2025-01-03,Corredor 6, Prateleira B
prod_0264,Costela,Carnes,382,382,2025-08-19,Corredor 2, Prateleira C
prod_0265,Filé de Peito de Frango,Carnes,327,352,2025-08-12,Corredor 7, Prateleira B
prod_0266,Bife de Alcatra,Carnes,149,242,2024-12-03,Corredor 1, Prateleira D
prod_0267,Pão Francês,Padaria,469,173,2024-12-08,Corredor 4, Prateleira C
prod_0268,Pão de Forma,Padaria,90,382,2024-12-15,Corredor 4, Prateleira B
prod_0269,Bolo de Chocolate,Padaria,273,248,2025-09-16,Corredor 6, Prateleira A
prod_0270,Croissant,Padaria,207,311,2025-07-02,Corredor 1, Prateleira C
prod_0271,Torta de Frango,Padaria,136,141,2025-10-06,Corredor 5, Prateleira C
prod_0272,Pão Integral,Padaria,223,87,2025-02-23,Corredor 1, Prateleira B
prod_0273,Biscoito,Padaria,197,280,2025-02-04,Corredor 8, Prateleira A
prod_0274,Pizza Congelada,Congelados,28,213,2025-06-16,Corredor 10, Prateleira B
prod_0275,Lasanha Congelada,Congelados,335,382,2025-01-19,Corredor 8, Prateleira D
prod_0276,Batata Frita Congelada,Congelados,335,114,2025-03-15,Corredor 9, Prateleira D
prod_0277,Hambúrguer Congelado,Congelados,469,70,2025-01-20,Corredor 10, Prateleira C
prod_0278,Peixe Congelado,Congelados,467,134,2024-12-20,Corredor 6, Prateleira A
prod_0279,Nuggets,Congelados,145,224,2025-01-04,Corredor 9, Prateleira D
prod_0280,Sorvete,Congelados,307,360,2025-07-18,Corredor 4, Prateleira B
prod_0281,Sabonete,Higiene,293,400,2025-05-30,Corredor 6, Prateleira B
prod_0282,Shampoo,Higiene,354,78,2025-07-21,Corredor 6, Prateleira A
prod_0283,Condicionador,Higiene,362,303,2025-05-29,Corredor 3, Prateleira C
prod_0284,Creme Dental,Higiene,317,111,2025-03-19,Corredor 2, Prateleira A
prod_0285,Sabonete Líquido,Higiene,480,332,2025-04-06,Corredor 8, Prateleira C
prod_0286,Desodorante,Higiene,142,375,2025-10-07,Corredor 1, Prateleira D
prod_0287,Fio Dental,Higiene,390,247,2025-07-21,Corredor 5, Prateleira C
prod_0288,Detergente,Limpeza,299,222,2025-09-25,Corredor 9, Prateleira D
prod_0289,Sabão em Pó,Limpeza,116,316,2024-11-27,Corredor 8, Prateleira D
prod_0290,Amaciante,Limpeza,130,343,2025-06-02,Corredor 6, Prateleira A
prod_0291,Desinfetante,Limpeza,65,172,2025-05-16,Corredor 7, Prateleira D
prod_0292,Multiuso,Limpeza,378,186,2025-09-10,Corredor 10, Prateleira A
prod_0293,Esponja de Aço,Limpeza,212,352,2025-08-02,Corredor 3, Prateleira C
prod_0294,Limpa Vidros,Limpeza,150,90,2024-12-07,Corredor 9, Prateleira B
prod_0295,Arroz,Alimentação,420,326,2025-03-18,Corredor 10, Prateleira C
prod_0296,Feijão,Alimentação,164,60,2024-12-18,Corredor 2, Prateleira B
prod_0297,Macarrão,Alimentação,74,336,2025-04-09,Corredor 1, Prateleira C
prod_0298,Açúcar,Alimentação,286,36,2025-05-09,Corredor 10, Prateleira B
prod_0299,Café,Alimentação,417,259,2025-07-11,Corredor 8, Prateleira D
prod_0300,Farinha de Trigo,Alimentação,362,296,2025-05-11,Corredor 1, Prateleira A
prod_0301,Azeite de Oliva,Alimentação,289,80,2025-06-14,Corredor 1, Prateleira A
prod_0302,Refrigerante,Bebidas,138,66,2024-12-01,Corredor 9, Prateleira A
prod_0303,Suco de Laranja,Bebidas,86,98,2025-06-22,Corredor 7, Prateleira B
prod_0304,Água Mineral,Bebidas,34,66,2025-04-26,Corredor 1, Prateleira A
prod_0305,Cerveja,Bebidas,78,400,2025-01-09,Corredor 9, Prateleira C
prod_0306,Vinho Tinto,Bebidas,325,285,2025-08-16,Corredor 4, Prateleira C
prod_0307,Vodka,Bebidas,309,180,2025-03-15,Corredor 1, Prateleira D
prod_0308,Energético,Bebidas,18,332,2025-05-06,Corredor 3, Prateleira C
prod_0309,Pilhas,Diversos,285,206,2025-03-10,Corredor 6, Prateleira D
prod_0310,Lâmpada,Diversos,467,135,2025-03-16,Corredor 8, Prateleira D
prod_0311,Carvão para Churrasco,Diversos,131,237,2025-05-16,Corredor 5, Prateleira A
prod_0312,Papel Alumínio,Diversos,307,161,2025-05-16,Corredor 3, Prateleira D
prod_0313,Papel Filme,Diversos,352,307,2025-08-04,Corredor 5, Prateleira D
prod_0314,Fósforo,Diversos,273,82,2025-08-15,Corredor 7, Prateleira A
prod_0315,Guardanapos,Diversos,421,138,2025-10-02,Corredor 10, Prateleira B
